-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-abi29_0_0-1.0.0.aar\bac355ad69ed53eaf111448809dbaa8b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sms-abi29_0_0-1.0.0.aar\bac355ad69ed53eaf111448809dbaa8b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi29_0_0-1.0.0.aar\eef2fe64da7006ee94f1b49320ee115d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-abi29_0_0-1.0.0.aar\eef2fe64da7006ee94f1b49320ee115d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi29_0_0-1.0.0.aar\e39ac5f14b9d2608339c83dd99554fdc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-abi29_0_0-1.0.0.aar\e39ac5f14b9d2608339c83dd99554fdc\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi29_0_0-1.0.0.aar\39179e53e52815f6fd514cc432491fbb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-abi29_0_0-1.0.0.aar\39179e53e52815f6fd514cc432491fbb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi29_0_0-1.0.0.aar\14d126bcbb4c1df07606a982234ac688\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-abi29_0_0-1.0.0.aar\14d126bcbb4c1df07606a982234ac688\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-abi29_0_0-1.0.0.aar\f70349034870c00587346ab2ad1f6354\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-abi29_0_0-1.0.0.aar\f70349034870c00587346ab2ad1f6354\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi29_0_0-1.0.0.aar\fdec4ad209f067081115c4892a086914\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-abi29_0_0-1.0.0.aar\fdec4ad209f067081115c4892a086914\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-abi29_0_0-1.0.0.aar\13b23c66d693565ab0908c4a35d6262a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-abi29_0_0-1.0.0.aar\13b23c66d693565ab0908c4a35d6262a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi29_0_0-1.0.0.aar\1c26806335fb0018f4f961cd0d0fadaf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-permissions-abi29_0_0-1.0.0.aar\1c26806335fb0018f4f961cd0d0fadaf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi29_0_0-1.0.0.aar\ac7ae9dcf9ba3eaec6b92a3fe158ad7d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-file-system-abi29_0_0-1.0.0.aar\ac7ae9dcf9ba3eaec6b92a3fe158ad7d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-abi29_0_0-1.0.0.aar\0ec0d78cfd694554eea8efd199f02ef1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-constants-abi29_0_0-1.0.0.aar\0ec0d78cfd694554eea8efd199f02ef1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi29_0_0-1.0.0.aar\7c01780834e8a8520b904023a87e9c81\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-sensors-abi29_0_0-1.0.0.aar\7c01780834e8a8520b904023a87e9c81\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-abi29_0_0-1.0.0.aar\b24514fbfc60579f8ac4bba4da66bc0f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-camera-abi29_0_0-1.0.0.aar\b24514fbfc60579f8ac4bba4da66bc0f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-core-abi29_0_0-1.0.0.aar\29e02df93323d11ab988ca66239c9036\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-core-abi29_0_0-1.0.0.aar\29e02df93323d11ab988ca66239c9036\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\eef43d44c24fde4ec2a0b5cda731423a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\eef43d44c24fde4ec2a0b5cda731423a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\60069328c554191d122598bcdc43f1be\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\60069328c554191d122598bcdc43f1be\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\97e59d98351f19477083754bdc0295f9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\97e59d98351f19477083754bdc0295f9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\a8a3c47ec76e122d4be48760bc37f3cf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\a8a3c47ec76e122d4be48760bc37f3cf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\89a6e3a11b62765ac80152556424930a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\89a6e3a11b62765ac80152556424930a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\b074706e0482637b1c791811db380731\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\b074706e0482637b1c791811db380731\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\textlayoutbuilder-1.0.0.aar\781b99ea331f51dfc1ea1ec3cc9063c7\AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\textlayoutbuilder-1.0.0.aar\781b99ea331f51dfc1ea1ec3cc9063c7\AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fresco-1.0.1.aar\f887c21f4cb0d7ac4059e083b56e622a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fresco-1.0.1.aar\f887c21f4cb0d7ac4059e083b56e622a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-gif-1.0.1.aar\ec44253b32c2b9db63ee58c4ff395651\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-gif-1.0.1.aar\ec44253b32c2b9db63ee58c4ff395651\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-webp-1.0.1.aar\9b7ea0b3491bca0d01d7c57abba33010\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-webp-1.0.1.aar\9b7ea0b3491bca0d01d7c57abba33010\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\webpsupport-1.0.1.aar\6dce47ef3cbd74134c1b221126081d9b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\webpsupport-1.0.1.aar\6dce47ef3cbd74134c1b221126081d9b\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\62c540687b5ebc6826bfa953bf1cacba\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\62c540687b5ebc6826bfa953bf1cacba\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\32fea1e586e04ce776e7964c2eac2a1a\AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\32fea1e586e04ce776e7964c2eac2a1a\AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\bb989ebef17a920a38c1d7fb9e80914f\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\bb989ebef17a920a38c1d7fb9e80914f\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\9422153c3fbee0514c977f4491e04f23\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\9422153c3fbee0514c977f4491e04f23\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.0.1.aar\23ad1400ed6f93454af09d7f8c41515a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.0.1.aar\23ad1400ed6f93454af09d7f8c41515a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\drawee-1.0.1.aar\fbaa5c2851a045390fe887b503269b91\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\drawee-1.0.1.aar\fbaa5c2851a045390fe887b503269b91\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-base-1.0.1.aar\ed24b0e2e162f4c1bf83e1b89f036703\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\animated-base-1.0.1.aar\ed24b0e2e162f4c1bf83e1b89f036703\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.0.1.aar\910b6574051144b92e7fba3e34838194\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.0.1.aar\910b6574051144b92e7fba3e34838194\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.0.1.aar\f51608b30569d2303eb4f05cb7e070fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.0.1.aar\f51608b30569d2303eb4f05cb7e070fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fbcore-1.0.1.aar\4b7d32faf7c3579e920223d121a150fb\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fbcore-1.0.1.aar\4b7d32faf7c3579e920223d121a150fb\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\ca5335b1aad2ec445f4d64679f0d3e77\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\ca5335b1aad2ec445f4d64679f0d3e77\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\655e70a10b0f6cdb057f040a0f845fef\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\655e70a10b0f6cdb057f040a0f845fef\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\901a206973d4c29927796f9495154475\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\901a206973d4c29927796f9495154475\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a4b8a8ad0aecbed1d89ceba3c9b85002\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a4b8a8ad0aecbed1d89ceba3c9b85002\AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\98bf21b9a1411c1f57085373ba964d55\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\98bf21b9a1411c1f57085373ba964d55\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\0063942fbcbb3b7bfc3a198b65a43885\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\0063942fbcbb3b7bfc3a198b65a43885\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b908b5887a8afc2ff96854803aa81bf8\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b908b5887a8afc2ff96854803aa81bf8\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\1c25c8a67df352aad7c43661b0ad5982\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\1c25c8a67df352aad7c43661b0ad5982\AndroidManifest.xml:20:5-44
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\26fc021fc2f8f9db0e8f33ff7d6a9d92\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:42:5-44:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:43:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:45:5-47:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\15e072da03ee25925c37acfb44195356\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:47:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:46:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:48:5-50:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:50:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:49:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\f12228db650b2080a7b7cd8dbf9ceb85\AndroidManifest.xml:53:9-33
	android:name
